# C  Sea bass IV VII input data file
# benchmark IBPBass2 2016
#  -------------------------
#  -------------------------
1985 		# _styr
2018 		# _endyr
1 		# _nseasons lr number of quarters in a year
12 		# _nmonths per season
1 		# _spawn_seas
6 		# _Nfleet
3 		# _Nsurveys
1 		# _N_areas

#  -------------------------
# FLEET/SURVEY NAMES, TIMING, ETC.
#  -------------------------
# Fishery & survey names separated by "%"
#  -------------------------
UKOTB_Nets%Lines%UKMWT%French%Other%RecFish%AutBass%CGFS1%FR_LPUE
-1 -1 -1 -1 -1 -1 0.83 0.75 -1		# _surveytiming_in_season
1 1 1 1 1 1 1 1 1				# _area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1					# _units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1				# _se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 	#_Ngenders
30 	#_Nages
57.5 24.4 0.51 713.7 18.7 2125		# _init_equil_catch_for_each_fishery (1985 landings * 0.82 see IBPNEW2012)
34 # _N_lines_of_catch_to_read
# Retained catch in biomass (metric tonnes (mt))
# ------------------------------------------------
# includes RETAINED ONLY
# ------------------------------------------------
#UKOTB_Nets Lines UKMWT French Other RecFish Year Season
70	30	1	870	23	1702	1985	1
84	33	2	1180	19	1541	1986	1
96	18	0	1840	25	1405	1987	1
129	30	8	1028	44	1300	1988	1
141	29	7	917	67	1200	1989	1
128	18	22	849	47	1078	1990	1
152	60	14	971	29	985	1991	1
105	23	8	1001	49	996	1992	1
146	62	1	979	68	1149	1993	1
354	154	0	786	76	1377	1994	1
424	169	4	1057	181	1550	1995	1
308	128	87	2395	104	1569	1996	1
335	119	71	1984	111	1495	1997	1
241	121	85	1773	170	1447	1998	1
274	148	220	1843	185	1449	1999	1
236	53	52	1805	261	1496	2000	1
263	58	97	1883	199	1572	2001	1
361	75	110	1825	251	1655	2002	1
353	65	127	2471	443	1727	2003	1
380	72	131	2604	544	1771	2004	1
353	59	68	3161	789	1782	2005	1
359	119	11	3259	629	1777	2006	1
413	166	37	2771	677	1798	2007	1
514	163	17	2750	663	1824	2008	1
486	147	9	2649	598	1812	2009	1
452	183	42	3236	649	1726	2010	1
462	143	98	2526	629	1592	2011	1
564	185	49	2610	579	1440	2012	1
530	191	39	2871	506	1241	2013	1
751	236	1	1303	391	1048	2014	1
440	199	0	1110	317	738	2015	1
305	210	2	547	231	228	2016	1
125	147	0	442	270	223	2017	1
160	267	0	313	61	156	2018	1

# ------------------------------------------------
74 	#_N_cpue_and_surveyabundance_observations
#_Units: 0=numbers; 1=biomass; 2=F                                                                     
#_Errtype: -1=normal; 0=lognormal; >0=T                                                                     
#_Fleet Units Errtype 
1	1	0	#	UK OTB_Nets
2011	1	2	0	2	56	0	0	0	0	0	0	0	0	0	0	0	0	0	12	180	2327	7968	10975	13369	10926	11254	10787	9886	6722	6716	4301	3064	2450	2410	2342	1525	625	501	297	251	228	145	102	69	0	0	0	0	0	0
2012	1	2	0	2	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	520	4350	11740	12483	14279	12748	12865	7284	13932	9586	9411	10724	5622	4735	2099	2450	2478	1173	566	675	137	394	14	0	0	0	0	0	0	0	0
2013	1	2	0	2	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	569	6040	14247	17604	17459	11704	10487	7481	10703	9458	9034	6570	6686	5108	5206	1152	1560	1394	1065	555	742	507	292	244	0	0	0	0	0	0	0
2014	1	2	0	2	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	4676	10891	13762	25710	20762	19882	13868	10537	10014	9735	8784	8504	6874	5473	3441	2491	1627	627	279	566	190	12	161	0	0	0	0	0	0	0
2015	1	2	0	2	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	673	2159	6646	13933	16753	16672	16306	12497	10026	7007	7775	5112	4352	4358	4486	2297	1991	1524	740	501	523	15	104	15	78	0	0	0	0	0
2016	1	2	0	2	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	1973	9062	15595	13444	13398	12345	12837	11745	11516	7131	6141	4862	3526	2914	1649	2003	623	1115	183	183	72	0	0	0	0	0	0	0
2017	1	2	0	2	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.39	4647.63	15462.07	10587.12	10046.87	6513.67	5358.36	4244.31	3177.95	3714.95	3947.23	2206.96	1915.77	1171.91	629.83	436.82	228.82	519.91	119.14	82.74	258.32	39.35	109.48	39.36	0	0	0	0	0
2018	1	2	0	2	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.62	4104.65	12841.41	15722.07	16713.81	16570.16	11819.2	12418.38	13440.11	12180.09	9827.24	6506.93	5655.38	3804.17	2414.65	2719.92	1089	126.1	890.01	240.8	4.37	23.23	0	0	0	0	0	0	0
1985	1	-3	0	2	2	0	0	0	0	0	1	3	2	1	1	1	2	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	-3	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	-3	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	228	301	882	1103	594	515	443	367	149	145	76	76	0	76	228	152	76	76	0	0	0	0	0	0	0	0	0	0	0
1989	1	-3	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	20	51	40	16	60	198	235	401	306	421	532	207	140	85	69	0	4	11	26	0	0	0	0	0	0	0
1991	1	-3	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	435	2111	2590	1683	720	820	0	0	0	56	224	56	0	279	112	56	56	0	56	0	0	0	0	0	0	0
1992	1	-3	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	20	277	138	296	692	415	1502	573	217	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	-3	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1629	1303	1303	1629	326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	3	0	2	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4942	11074	20191	14350	12533	10412	5550	3274	417	980	596	98	204	196	588	490	98	0	98	0	98	0	0	0	0	0	0	0	0
1998	1	3	0	2	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	129	4038	7185	3523	8141	13079	7721	8577	1929	5980	433	673	902	199	392	352	41	117	240	234	117	0	234	117	117	0	0	0	0	0
1999	1	3	0	2	122	0	0	0	0	0	0	0	0	0	0	0	0	0	25	328	1227	4512	5855	13377	17206	19594	15317	13967	14170	9191	11296	9324	4411	2947	961	1097	1251	941	237	430	0	237	474	27	0	0	0	0	0	0
2000	1	3	0	2	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	180	755	1873	2069	2545	2801	3193	2432	2263	2199	3200	2323	1452	1193	812	443	279	248	195	63	42	11	21	11	11	0	0	0	0	0
2001	1	3	0	2	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	660	1911	5559	5737	9292	8880	7489	7173	4855	3800	3923	2801	2684	2456	1644	598	774	215	355	80	42	6	22	0	6	0	0	0	0	0
2002	1	3	0	2	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	83	632	2074	6855	13290	4344	8459	6963	3175	3608	4927	3119	2214	1583	1856	1065	946	344	163	128	12	12	0	0	0	0	0	0	0
2003	1	3	0	2	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6845	9901	17114	23691	17034	15347	9762	6692	5434	3443	2193	1503	941	785	974	378	378	345	0	0	95	43	43	43	0	0	0	0	0	0	0
2004	1	3	0	2	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	535	2809	6208	12248	12365	8469	13915	17395	19369	4008	9317	288	1054	1196	1196	566	677	278	343	167	56	56	0	0	0	0	0	0	0	0	0
2005	1	3	0	2	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	785	3157	6929	9226	11041	10516	6448	3185	2440	1366	1541	794	494	311	311	92	103	22	46	22	0	0	0	0	0	0	0	0	0
2006	1	3	0	2	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	741	1904	2328	2116	635	952	529	423	529	106	106	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	3	0	2	120	0	0	0	0	0	0	0	0	0	0	0	0	0	18	37	320	883	2096	2641	5049	4236	3881	2081	2455	1652	906	619	617	373	150	150	113	56	37	75	18	18	0	0	0	0	0	0	0	0
2008	1	3	0	2	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	135	542	993	1095	1112	1005	1319	1199	1169	1206	722	709	446	362	229	120	75	17	10	7	9	2	2	7	0	0	0	0	0	0
2009	1	3	0	2	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	239	690	1020	1615	1163	827	967	510	227	99	183	83	96	39	41	21	20	3	4	10	4	0	0	0	0	0	0	0	0
2010	1	3	0	2	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	633	2147	3259	5121	5036	3218	3657	2543	962	1850	1217	755	1023	384	180	178	197	100	50	17	33	0	0	17	0	0	0	0	0	0	0
2011	1	3	0	2	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	293	1045	4271	4583	11310	8588	9653	9609	7336	3924	3130	2508	2382	1785	925	934	312	293	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	3	0	2	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	3001	2588	4530	5537	5034	7019	4509	4023	4008	1503	1589	587	644	71	57	43	71	100	43	43	29	57	0	0	0	0	0	0	0	0
2000	1	4	0	2	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9931	34932	85866	126730	102836	80478	93344	80934	55399	52948	42094	26460	27357	23581	14295	18044	10773	9903	5709	5721	2345	2595	2102	888	1021	548	123	0	0	0	0
2001	1	4	0	2	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17962	19809	68920	76594	98008	109595	106857	77694	57055	51658	36737	35839	22762	25834	18773	13532	11068	9120	11771	5733	5345	2782	1691	583	296	204	0	61	0	0	0
2002	1	4	0	2	80	0	0	0	0	0	0	0	0	0	0	0	0	1015	0	12469	38249	46427	62503	82461	91064	86723	62163	55905	46180	35998	26001	19019	14210	11129	16771	11011	5447	4795	4559	1825	1260	357	155	109	0	0	0	0	0	0
2003	1	4	0	2	129	0	0	0	0	0	0	0	0	0	0	0	3455	13054	58717	105655	125326	180475	119495	145456	104545	130023	115806	91915	93878	48742	60839	31614	33688	30691	18823	13230	7960	5374	5617	3275	1356	297	783	112	148	0	0	0	0	0
2004	1	4	0	2	122	0	0	0	0	0	0	0	0	0	0	0	0	14	13057	78811	127801	124051	227214	282390	243107	188494	126685	72581	82331	50633	60284	31334	19126	23996	14799	10650	8569	4880	2974	2675	2567	548	425	149	295	0	149	0	0	0
2005	1	4	0	2	82	0	0	0	0	0	0	0	0	0	0	0	0	0	9903	29872	97890	128022	231750	266905	344681	270532	239265	169478	115269	62106	67741	61132	43591	35774	25788	12456	13360	8908	8053	9811	5020	2378	1365	107	0	0	0	0	0	0
2006	1	4	0	2	121	0	0	0	0	0	0	0	0	0	0	0	0	15689	32459	179130	285704	217657	178250	196868	289998	285451	263272	200874	119836	99509	99674	54522	45908	23763	20607	14969	13976	9653	4521	3424	2883	731	201	261	30	0	0	0	0	0
2007	1	4	0	2	186	0	0	0	0	0	0	0	0	0	0	0	0	0	181	4715	39335	102714	146272	145122	164011	130859	100043	99210	75929	74405	55147	46087	28056	23057	18091	8715	8793	4835	2707	1962	1010	399	158	37	59	0	0	0	0	0
2008	1	4	0	2	194	0	0	0	0	0	0	0	0	0	0	0	0	0	8250	28986	229758	263071	266408	237160	270810	228996	142650	112385	74336	66260	48853	39689	29840	28335	14420	12694	9039	6821	4714	1623	1257	534	261	8	0	0	0	0	0	0
2009	1	4	0	2	385	0	0	0	0	0	0	0	0	0	0	0	292	473	2239	10714	124925	211881	225545	193030	222613	238849	155222	159658	114530	84649	96257	51578	36547	57472	24016	21415	27466	20198	12083	7551	979	1765	264	1004	0	0	0	0	0	0
2010	1	4	0	2	198	0	0	0	0	0	0	0	717	0	0	0	0	0	9811	28290	169311	177571	182105	283064	251956	230227	188149	186310	109212	120550	71590	62211	31544	19076	62005	26388	9340	8541	29128	1884	2114	182	5525	6097	863	0	1207	0	0	0
2011	1	4	0	2	290	0	0	0	0	0	0	0	0	0	0	0	0	0	1976	13885	57121	87842	128838	187586	201447	199487	194697	145447	124239	92526	72471	46869	31690	19998	17624	14720	7906	6114	2082	1163	1096	476	148	104	0	0	0	0	0	0
2012	1	4	0	2	297	0	0	0	0	0	0	0	0	0	0	0	1219	0	1583	6518	85760	172510	140273	147895	162333	180752	158490	130759	107214	90638	78934	54869	35387	33085	17714	15170	9374	8114	4147	2313	1540	1134	282	451	29	27	0	0	0	0
2013	1	4	0	2	192	0	0	0	0	0	0	0	0	0	0	0	0	146	0	1504	29667	88507	149070	146130	123170	140677	127136	116842	99156	103818	89197	59004	65851	64579	53482	37744	23884	32512	14996	9001	2640	2073	176	1566	0	1115	0	0	0	0
2014	1	4	0	2	202	0	0	0	0	0	0	0	0	0	0	0	0	0	3076	3620	33532	68262	74871	82684	51365	61292	39844	38109	29929	39911	32298	30016	21467	16797	16261	8387	5579	8995	3027	642	773	0	198	0	0	0	0	0	0	0
2015	1	4	0	2	310	0	0	0	0	0	0	0	0	0	0	0	291	346	2678	5102	44175	75546	93273	115713	122460	95208	59668	51436	37860	21406	20681	13591	11946	11776	9356	6653	2485	1163	660	628	431	9	16	278	0	0	0	0	0	0
2016	1	4	0	2	231	0	0	0	0	0	0	0	0	0	0	0	0	71	1481	1440	2814	4340	7417	24816	20422	22427	20653	15619	10415	16034	9753	12328	7678	7506	4348	2634	4465	1353	956	219	0	127	0	0	0	301	0	0	0	0
2017	1	4	0	2	85	0	0	0	0	0	0	0	0	0	0	62.94	0	0	0	137.31	2645.77	2522.9	3571.7	9257.13	14860.99	9603.08	7366.92	6800.78	4599.38	3585.91	1012.39	2519.2	912.91	1120.04	1368.98	509.81	315.12	345.14	408.3	652.05	91.58	717.98	0	91.58	0	0	0	0	0	0
2009	1	4	0	1	65	0	23785	77757	646	0	0	0	0	0	0	14082	1536	109077	136481	273125	9052	437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	4	0	1	98	0	0	0	0	0	0	0	0	1897	560	6036	11986	7850	65917	101564	0	0	0	5882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	4	0	1	128	8406	89382	89194	24097	13076	8406	934	0	0	934	0	0	60149	136319	128793	0	0	0	4397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	4	0	1	48	0	0	0	0	0	0	0	3378	14450	12648	21204	3753	15573	20179	20024	38846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	4	0	1	18	0	0	0	0	0	0	1329	0	0	358	715	1073	1430	12200	18532	6008	0	0	1347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	4	0	1	33	0	0	0	0	0	8743	22986	24960	28627	44991	33640	16077	8650	23675	4655	0	846	846	5924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	4	0	1	433	0	0	0	0	0	0	0	0	6125	12251	0	0	12233	23131	59343	27178	70823	30032	828	1173	1173	1242	621	1104	138	69	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	4	0	1	61	0	0	0	0	0	0	0	0	0	0	0	962.72	7853.33	21962.43	24573.9	28792.97	6600.19	9636.8	200	300	1650.03	1566.66	1649.98	416.61	616.68	1166.66	200	1450.03	0	0	0	0	100	0	0	100	0	0	0	0	0	0	0	0	0
2018	1	4	0	2	45	0	0	0	0	0	0	0	0	0	0	90.66	814.16	2443.93	2954.01	4379.48	2606.33	3548.68	2861.12	2701.86	2537.9	3581.39	2008.05	1668.55	1641.29	777.56	463.43	254.91	47.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	6	0	0	50	0	372	284	568	1891	1809	1663	4980	2748	14600	18846	12438	26056	33015	24273	45606	47753	92325	141340	117296	94288	105389	98888	42835	62006	30265	16449	44855	18445	2471	13758	17915	8342	2622	0	40	2	5469	0	0	0	0	0	0	0
1988	1	-8	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58885	0	76121	20143	0	0	0	20143	0	39616	0	15434	15434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	-8	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	22235	0	22235	0	11011	0	0	0	0	22235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	-8	0	0	8	0	0	0	0	0	0	32733	98199	120021	96615	222797	345962	107244	0	0	18463	0	6106	0	6106	23906	0	17254	17254	17254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	8	0	0	19	0	0	0	0	0	0	0	0	0	304624	1719409	1119677	531390	110365	162253	126980	45607	16723	16703	10625	0	16885	0	5352	30272	16885	0	0	0	0	0	16885	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	8	0	0	23	0	0	0	0	0	0	0	0	0	0	0	63079	287513	510612	638459	530944	309090	78328	79289	26490	42201	0	0	15138	5247	0	10494	0	0	0	15853	0	0	5247	0	0	0	0	0	0	0	0	0	0	0
1993	1	8	0	0	21	0	0	0	0	0	0	0	0	0	5551	38106	121556	170213	347228	237317	321637	247396	266632	204261	133186	158039	17036	0	0	14798	0	0	16962	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	8	0	0	19	0	0	0	0	0	0	0	18458	0	5108	71094	30647	64428	59303	79319	77545	139680	69887	157500	113756	52799	63325	37992	18996	18996	0	0	0	0	18996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	8	0	0	17	0	0	0	0	0	0	0	0	0	65628	182886	191483	118285	68606	94174	58735	62595	72147	8650	15487	10698	0	20034	15487	0	0	17299	0	0	0	19546	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	8	0	0	26	0	0	0	0	0	0	0	0	10096	71187	198585	162449	209883	102756	137006	50619	60715	0	46710	0	25805	38406	67089	0	0	0	21710	0	0	0	0	0	0	0	21222	0	0	0	0	0	0	0	0	0	0
1997	1	8	0	0	31	0	0	0	0	0	0	0	0	0	52420	172277	157267	364320	311146	265276	102658	136668	71024	62096	42836	3198	27070	0	36775	0	0	0	0	0	0	0	0	12568	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	8	0	0	38	0	0	0	0	0	0	0	0	0	0	10254	42156	199875	248028	445903	469290	406992	271169	77307	56211	109682	49306	13620	13620	0	25037	27240	13620	13620	0	0	0	11417	0	26697	0	0	0	0	0	0	0	0	0	0
1999	1	8	0	0	37	0	0	0	0	0	0	0	0	18433	15128	83225	167646	146928	90595	177558	153662	195992	214407	105858	79810	47256	78075	7863	17639	0	9059	0	9059	0	15018	0	0	0	0	0	0	0	0	9059	0	0	0	0	0	0
2000	1	8	0	0	36	0	0	0	0	0	0	0	18644	65257	62040	125296	417455	440978	309620	338993	204879	181687	95559	108703	70962	23940	21506	14766	0	24695	0	14306	0	9307	13096	0	9307	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	8	0	0	39	0	0	0	0	0	0	0	0	0	59740	413187	767358	518235	300493	248669	158653	247952	66992	125042	43191	37193	10236	24597	0	14837	24648	13083	52462	0	0	12053	0	0	12053	0	0	0	0	0	0	0	0	0	0	0
2002	1	8	0	0	44	0	0	0	0	0	0	0	0	0	10739	67655	197986	381355	832988	623508	439729	380196	270697	189153	102893	112164	50660	44892	16171	27189	21612	15932	12167	0	27484	12167	25511	0	0	9579	0	0	0	0	0	0	0	0	0	0
2003	1	8	0	0	41	0	0	0	0	0	0	0	0	22663	13218	161174	795498	720874	802826	1375758	1218315	1251975	623889	464021	274147	207776	203176	72670	136756	185043	89875	52508	26254	27514	0	13127	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	8	0	0	44	0	0	0	0	0	0	0	0	0	2692	0	122879	403673	714884	730822	416792	287359	324966	129278	137035	115126	31042	39375	29156	18125	9347	0	61811	2692	2692	9347	0	0	0	0	0	0	9347	0	0	0	0	0	0	0
2005	1	8	0	0	40	0	0	0	0	0	0	0	0	15565	0	210994	418270	315562	267295	354515	215506	225666	181642	106404	138927	146271	109108	98370	34142	9487	52772	51553	21543	10751	10751	0	0	10223	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	8	0	0	36	0	0	0	0	0	0	0	0	0	9814	197122	866753	893641	788190	1120577	531053	311464	137430	190156	96298	71441	84223	86273	31873	22996	25308	19628	9814	3032	0	9814	0	0	11099	0	0	0	0	0	0	0	0	0	0	0
2007	1	8	0	0	33	0	0	0	0	0	0	0	0	0	0	47391	407308	386452	394375	609358	479157	314000	219897	169994	170481	111148	80056	57131	123245	25737	18311	0	11929	0	10662	5331	19351	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	8	0	0	40	0	0	0	0	0	0	0	0	10729	52876	128066	266412	229414	731914	1661470	931172	880632	758996	224765	208707	112521	79753	13259	72807	14967	28587	19628	0	0	0	42166	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	8	0	0	26	0	0	0	0	0	0	0	0	0	0	21413	77225	253598	386804	279160	234313	217371	238780	238652	168707	110777	82775	99010	56555	38480	0	21413	12158	0	0	0	12249	0	0	15256	0	0	0	0	0	0	0	0	0	0
2010	1	8	0	0	30	0	0	0	0	0	0	0	0	0	0	20661	79020	106240	232673	118288	117886	316567	207944	97593	110810	191255	62479	14580	62090	0	22711	0	14580	0	14580	0	0	0	0	14580	0	0	0	0	0	0	0	0	0	0
2011	1	8	0	0	27	0	0	0	0	0	0	0	0	0	0	13881	0	45451	95055	204438	227355	208472	118040	120428	68027	88143	90627	60054	47411	9869	0	33403	36907	46184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	8	0	0	25	0	0	0	0	0	0	0	0	0	0	29922	15009	161369	400458	247182	200887	183315	84361	197280	103031	86442	77382	31957	43195	19956	39781	11851	40610	19956	20305	20305	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	8	0	0	19	0	0	0	0	0	0	0	0	0	0	42825	113195	62476	113528	127750	96177	135950	70592	33717	44279	61410	11237	17382	17382	48087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	8	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	68544	62919	72216	235064	138177	171873	205729	78929	0	0	0	38360	25884	0	0	0	0	28103	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	
# -------------------------------------------
# AGE COMPOSITION SET-UP
# -------------------------------------------
17	#_N_age_bins
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16

# -------------------------------------------
# AGEING ERROR
# -------------------------------------------
1	#_N_ageerror_definitions
0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	24.5	25.5	26.5	27.5	28.5	29.5	30.5
0.05	0.15	0.25	0.35	0.45	0.55	0.65	0.75	0.85	0.95	1.05	1.15	1.25	1.35	1.45	1.55	1.65	1.75	1.85	1.95	2.05	2.15	2.25	2.35	2.45	2.55	2.65	2.75	2.85	2.95	3.05

# -------------------------------------------
# AGE COMPOSITION DATA
# -------------------------------------------
134	#_N_Agecomp_obs
1	#_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths (set to 3 for cond'l age-at-length?)
0	#_combine males into females at or below this bin number

#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1985	1	1	0	2	1	-1	-1	131	0	0	65	11844	30828	6121	9692	1240	3914	9713	2454	2581	1320	343	841	286	892
1986	1	1	0	2	1	-1	-1	46	0	0	0	15673	20303	18759	3453	7662	704	3197	10503	1833	1403	2889	1222	1688	3595
1987	1	1	0	2	1	-1	-1	113	0	0	0	439	30263	58458	13753	2095	2437	656	726	5731	2565	1889	761	817	2796
1988	1	1	0	2	1	-1	-1	35	0	0	0	1930	20862	54472	41710	12803	1721	2315	780	451	5503	2024	1312	801	2589
1989	1	1	0	2	1	-1	-1	299	0	0	33394	5411	1223	7659	43911	26891	9002	3076	2901	1878	2896	8914	1499	1286	3436
1990	1	1	0	2	1	-1	-1	133	0	0	0	3035	2503	3770	16047	31459	21020	5042	2186	1463	846	1100	4837	353	2703
1991	1	1	0	2	1	-1	-1	287	0	0	1533	6933	36938	2381	1283	6576	18064	16248	7033	589	2617	2321	480	6659	3674
1992	1	1	0	2	1	-1	-1	202	0	0	0	15982	55550	33557	1183	796	1956	4750	4762	1230	451	433	139	497	3202
1993	1	1	0	2	1	-1	-1	218	0	0	0	657	81429	65981	21858	1351	627	1796	4803	3920	1500	710	735	475	2347
1994	1	1	0	2	1	-1	-1	282	0	0	2	1328	30970	369416	41472	16079	1130	294	2282	5842	4387	1596	650	646	3717
1995	1	1	0	2	1	-1	-1	115	0	0	0	5599	37064	81529	334815	17932	6931	702	415	1046	3440	3215	1846	2699	2680
1996	1	1	0	2	1	-1	-1	163	0	0	191	11473	43831	31632	64618	173733	8235	3622	216	315	454	1881	1688	534	1784
1997	1	1	0	2	1	-1	-1	137	0	0	0	2490	8501	64000	45238	39229	145407	8105	4456	632	640	294	2689	1712	2235
1998	1	1	0	2	1	-1	-1	165	0	0	0	1103	44997	49461	69489	25366	15136	41057	2671	860	96	96	385	623	811
1999	1	1	0	2	1	-1	-1	218	0	0	241	82	80414	146338	43841	28582	9612	6192	18072	1112	729	40	270	97	830
2000	1	1	0	2	1	-1	-1	395	0	0	0	9528	2584	151515	72747	11772	11046	4992	4636	8323	818	184	14	55	643
2001	1	1	0	2	1	-1	-1	286	0	0	614	11085	92408	29064	105169	25329	7388	8742	5811	8136	7522	804	768	69	759
2002	1	1	0	2	1	-1	-1	36	0	0	338	11495	43605	240476	16779	67647	16021	7450	8022	2682	3842	10166	645	193	568
2003	1	1	0	2	1	-1	-1	154	0	0	0	5698	75254	70415	154267	8719	38901	14072	4789	3196	2260	1599	3937	937	756
2004	1	1	0	2	1	-1	-1	94	0	0	0	4406	38270	214112	76652	95133	2733	12227	4039	1583	994	802	263	1029	221
2005	1	1	0	2	1	-1	-1	76	0	0	0	18910	135210	89202	124422	33796	30175	3112	7357	1390	1123	363	173	650	842
2006	1	1	0	2	1	-1	-1	44	0	0	0	20497	141335	144890	54069	56281	17344	24148	2207	3475	2277	859	210	188	1433
2007	1	1	0	2	1	-1	-1	185	0	0	0	955	33606	169272	96625	44423	34061	12877	14366	11530	4527	1621	11	254	428
2008	1	1	0	2	1	-1	-1	89	0	0	0	9338	110875	296983	139083	47617	19838	17332	8660	6128	852	793	988	317	824
2009	1	1	0	2	1	-1	-1	162	0	0	0	2659	73056	169969	172602	64997	19002	14443	9064	8631	3610	2235	1302	0	249
